Id,Prediction
115365,1
115366,0
115367,0
115368,1
115369,0
115370,0
115371,0
115372,1
115373,1
115374,1
115375,0
115376,0
115377,0
115378,0
115379,0
115380,1
115381,1
115382,1
115383,1
115384,1
115385,1
115386,0
115387,1
115388,0
115389,1
115390,0
115391,0
115392,0
115393,0
115394,0
115395,1
115396,1
115397,0
115398,1
115399,0
115400,1
115401,0
115402,1
115403,1
115404,1
115405,1
115406,0
115407,0
115408,0
115409,0
115410,1
115411,1
115412,1
115413,0
115414,0
115415,1
115416,1
115417,0
115418,1
115419,1
115420,0
115421,1
115422,0
115423,1
115424,0
115425,1
115426,1
115427,1
115428,1
115429,0
115430,0
115431,0
115432,0
115433,0
115434,1
115435,1
115436,0
115437,1
115438,1
115439,0
115440,0
115441,1
115442,0
115443,1
115444,0
115445,1
115446,0
115447,1
115448,0
115449,1
115450,0
115451,1
115452,0
115453,1
115454,0
115455,0
115456,0
115457,0
115458,1
115459,0
115460,0
115461,0
115462,0
115463,1
115464,1
115465,0
115466,1
115467,0
115468,1
115469,0
115470,1
115471,1
115472,0
115473,0
115474,1
115475,0
115476,0
115477,0
115478,1
115479,0
115480,0
115481,1
115482,0
115483,0
115484,1
115485,1
115486,0
115487,0
115488,1
115489,1
115490,1
115491,0
115492,0
115493,0
115494,0
115495,0
115496,0
115497,1
115498,0
115499,0
115500,1
115501,0
115502,0
115503,1
115504,0
115505,1
115506,1
115507,0
115508,1
115509,0
115510,0
115511,0
115512,0
115513,0
115514,1
115515,1
115516,0
115517,1
115518,0
115519,1
115520,1
115521,1
115522,0
115523,1
115524,0
115525,0
115526,1
115527,0
115528,1
115529,1
115530,0
115531,0
115532,1
115533,0
115534,1
115535,0
115536,1
115537,0
115538,1
115539,0
115540,0
115541,0
115542,0
115543,1
115544,1
115545,0
115546,0
115547,1
115548,0
115549,0
115550,0
115551,0
115552,1
115553,1
115554,1
115555,0
115556,0
115557,0
115558,1
115559,0
115560,1
115561,0
115562,1
115563,0
115564,1
115565,0
115566,0
115567,0
115568,1
115569,1
115570,1
115571,1
115572,1
115573,1
115574,0
115575,0
115576,1
115577,1
115578,1
115579,1
115580,0
115581,0
115582,0
115583,1
115584,0
115585,0
115586,1
115587,0
115588,1
115589,1
115590,0
115591,1
115592,1
115593,0
115594,0
115595,0
115596,1
115597,1
115598,0
115599,0
115600,1
115601,1
115602,0
115603,1
115604,1
115605,1
115606,0
115607,1
115608,1
115609,1
115610,1
115611,0
115612,0
115613,0
115614,0
115615,1
115616,0
115617,0
115618,0
115619,1
115620,0
115621,1
115622,1
115623,0
115624,1
115625,0
115626,1
115627,1
115628,0
115629,0
115630,1
115631,0
115632,1
115633,0
115634,1
115635,0
115636,0
115637,1
115638,1
115639,0
115640,0
115641,0
115642,1
115643,1
115644,0
115645,1
115646,1
115647,1
115648,1
115649,1
115650,0
115651,1
115652,0
115653,0
115654,0
115655,0
115656,0
115657,0
115658,1
115659,1
115660,0
115661,1
115662,1
115663,0
115664,1
115665,0
115666,0
115667,1
115668,1
115669,1
115670,1
115671,0
115672,0
115673,0
115674,1
115675,1
115676,1
115677,1
115678,1
115679,1
115680,1
115681,1
115682,1
115683,1
115684,0
115685,0
115686,0
115687,0
115688,1
115689,0
115690,0
115691,0
115692,1
115693,0
115694,1
115695,1
115696,1
115697,0
115698,0
115699,1
115700,0
115701,1
115702,0
115703,1
115704,1
115705,0
115706,1
115707,1
115708,0
115709,0
115710,1
115711,1
115712,0
115713,0
115714,1
115715,1
115716,1
115717,1
115718,0
115719,0
115720,1
115721,0
115722,0
115723,1
115724,0
115725,0
115726,0
115727,0
115728,1
115729,1
115730,0
115731,1
115732,1
115733,1
115734,0
115735,0
115736,0
115737,0
115738,0
115739,1
115740,1
115741,0
115742,1
115743,1
115744,0
115745,0
115746,1
115747,0
115748,0
115749,1
115750,0
115751,0
115752,1
115753,1
115754,1
115755,1
115756,0
115757,1
115758,0
115759,1
115760,1
115761,1
115762,0
115763,1
115764,0
115765,1
115766,0
115767,1
115768,1
115769,1
115770,0
115771,1
115772,1
115773,0
115774,1
115775,0
115776,1
115777,0
115778,1
115779,0
115780,0
115781,0
115782,1
115783,0
115784,0
115785,1
115786,0
115787,0
115788,1
115789,0
115790,0
115791,0
115792,1
115793,0
115794,1
115795,0
115796,0
115797,0
115798,1
115799,1
115800,0
115801,0
115802,1
115803,0
115804,1
115805,1
115806,1
115807,1
115808,0
115809,1
115810,1
115811,1
115812,1
115813,0
115814,1
115815,0
115816,0
115817,0
115818,1
115819,1
115820,0
115821,1
115822,0
115823,1
115824,1
115825,0
115826,0
115827,0
115828,0
115829,1
115830,0
115831,0
115832,1
115833,1
115834,0
115835,0
115836,0
115837,1
115838,0
115839,1
115840,1
115841,0
115842,0
115843,0
115844,0
115845,1
115846,0
115847,0
115848,0
115849,0
115850,0
115851,1
115852,0
115853,0
115854,0
115855,1
115856,1
115857,0
115858,0
115859,1
115860,0
115861,1
115862,0
115863,1
115864,1
115865,0
115866,1
115867,0
115868,0
115869,1
115870,1
115871,0
115872,1
115873,1
115874,0
115875,1
115876,0
115877,0
115878,0
115879,1
115880,0
115881,0
115882,0
115883,1
115884,0
115885,1
115886,1
115887,0
115888,0
115889,1
115890,1
115891,1
115892,1
115893,0
115894,0
115895,0
115896,0
115897,0
115898,1
115899,1
115900,1
115901,1
115902,0
115903,0
115904,1
115905,1
115906,0
115907,1
115908,0
115909,1
115910,0
115911,0
115912,0
115913,0
115914,1
115915,0
115916,0
115917,0
115918,0
115919,0
115920,1
115921,0
115922,0
115923,1
115924,0
115925,1
115926,1
115927,1
115928,1
115929,1
115930,1
115931,0
115932,0
115933,0
115934,1
115935,1
115936,0
115937,1
115938,0
115939,1
115940,1
115941,1
115942,0
115943,0
115944,0
115945,1
115946,1
115947,0
115948,1
115949,0
115950,1
115951,1
115952,1
115953,1
115954,0
115955,0
115956,1
115957,0
115958,1
115959,1
115960,0
115961,1
115962,0
115963,1
115964,1
115965,0
115966,0
115967,0
115968,1
115969,0
115970,0
115971,1
115972,0
115973,1
115974,0
115975,0
115976,1
115977,0
115978,1
115979,0
115980,1
115981,0
115982,0
115983,1
115984,0
115985,1
115986,1
115987,0
115988,0
115989,0
115990,0
115991,1
115992,1
115993,1
115994,1
115995,0
115996,1
115997,1
115998,0
115999,1
116000,0
116001,1
116002,1
116003,1
116004,1
116005,1
116006,1
116007,1
116008,1
116009,1
116010,0
116011,0
116012,1
116013,0
116014,1
116015,1
116016,0
116017,1
116018,1
116019,1
116020,0
116021,1
116022,0
116023,1
116024,1
116025,1
116026,0
116027,1
116028,1
116029,1
116030,1
116031,0
116032,1
116033,1
116034,0
116035,0
116036,1
116037,1
116038,1
116039,1
116040,0
116041,1
116042,0
116043,0
116044,0
116045,1
116046,0
116047,1
116048,1
116049,0
116050,0
116051,1
116052,0
116053,1
116054,0
116055,0
116056,0
116057,0
116058,0
116059,1
116060,1
116061,0
116062,1
116063,1
116064,1
116065,1
116066,0
116067,0
116068,1
116069,1
116070,0
116071,0
116072,1
116073,0
116074,0
116075,1
116076,0
116077,0
116078,0
116079,0
116080,1
116081,1
116082,1
116083,1
116084,1
116085,0
116086,1
116087,0
116088,1
116089,1
116090,1
116091,1
116092,0
116093,0
116094,1
116095,0
116096,0
116097,1
116098,0
116099,0
116100,0
116101,0
116102,1
116103,0
116104,1
116105,1
116106,1
116107,1
116108,0
116109,0
116110,0
116111,1
116112,0
116113,0
116114,1
116115,0
116116,0
116117,1
116118,0
116119,1
116120,0
116121,0
116122,1
116123,1
116124,1
116125,1
116126,0
116127,0
116128,1
116129,0
116130,1
116131,0
116132,0
116133,1
116134,0
116135,1
116136,0
116137,1
116138,0
116139,0
116140,0
116141,0
116142,0
116143,0
116144,0
116145,0
116146,0
116147,0
116148,1
116149,0
116150,0
116151,1
116152,0
116153,0
116154,1
116155,0
116156,0
116157,1
116158,1
116159,0
116160,0
116161,1
116162,0
116163,1
116164,1
116165,0
116166,1
116167,1
116168,1
116169,0
116170,0
116171,1
116172,1
116173,0
116174,0
116175,1
116176,0
116177,1
116178,0
116179,1
116180,1
116181,1
116182,0
116183,0
116184,0
116185,0
116186,1
116187,1
116188,0
116189,1
116190,0
116191,0
116192,0
116193,0
116194,0
116195,1
116196,1
116197,0
116198,1
116199,0
116200,1
116201,0
116202,0
116203,1
116204,1
116205,1
116206,1
116207,0
116208,0
116209,0
116210,1
116211,0
116212,1
116213,0
116214,1
116215,0
116216,1
116217,0
116218,1
116219,0
116220,0
116221,0
116222,0
116223,0
116224,0
116225,1
116226,1
116227,1
116228,1
116229,0
116230,0
116231,1
116232,1
116233,0
116234,0
116235,0
116236,1
116237,0
116238,1
116239,1
116240,0
116241,0
116242,0
116243,0
116244,1
116245,0
116246,1
116247,1
116248,1
116249,0
116250,0
116251,1
116252,0
116253,1
116254,1
116255,1
116256,1
116257,0
116258,1
116259,0
116260,1
116261,1
116262,1
116263,0
116264,1
116265,1
116266,0
116267,0
116268,0
116269,1
116270,1
116271,1
116272,1
116273,0
116274,0
116275,1
116276,1
116277,0
116278,1
116279,1
116280,0
116281,1
116282,0
116283,0
116284,1
116285,0
116286,0
116287,0
116288,0
116289,1
116290,0
116291,0
116292,0
116293,0
116294,1
116295,1
116296,0
116297,1
116298,0
116299,1
116300,1
116301,1
116302,1
116303,0
116304,0
116305,0
116306,1
116307,0
116308,0
116309,0
116310,1
116311,1
116312,0
116313,0
116314,1
116315,1
116316,0
116317,1
116318,1
116319,1
116320,0
116321,1
116322,0
116323,0
116324,0
116325,0
116326,1
116327,0
116328,0
116329,0
116330,1
116331,1
116332,0
116333,1
116334,0
116335,1
116336,0
116337,1
116338,0
116339,1
116340,0
116341,0
116342,0
116343,0
116344,1
116345,0
116346,1
116347,0
116348,1
116349,1
116350,0
116351,1
116352,1
116353,1
116354,1
116355,0
116356,0
116357,0
116358,1
116359,1
116360,1
116361,0
116362,1
116363,1
116364,1
116365,1
116366,0
116367,0
116368,1
116369,0
116370,1
116371,1
116372,1
116373,1
116374,1
116375,0
116376,1
116377,1
116378,1
116379,0
116380,0
116381,0
116382,1
116383,1
116384,0
116385,0
116386,1
116387,1
116388,0
116389,0
116390,1
116391,1
116392,1
116393,0
116394,1
116395,1
116396,0
116397,0
116398,0
116399,1
116400,0
116401,0
116402,0
116403,0
116404,0
116405,0
116406,0
116407,0
116408,0
116409,1
116410,1
116411,0
116412,1
116413,0
116414,0
116415,1
116416,0
116417,0
116418,0
116419,1
116420,0
116421,0
116422,1
116423,0
116424,0
116425,1
116426,0
116427,0
116428,1
116429,1
116430,0
116431,0
116432,1
116433,1
116434,1
116435,0
116436,1
116437,0
116438,0
116439,0
116440,0
116441,0
116442,1
116443,0
116444,0
116445,0
116446,0
116447,1
116448,0
116449,1
116450,1
116451,0
116452,0
116453,1
116454,0
116455,0
116456,1
116457,0
116458,1
116459,0
116460,1
116461,0
116462,1
116463,0
116464,0
116465,1
116466,1
116467,0
116468,0
116469,1
116470,0
116471,1
116472,1
116473,0
116474,0
116475,0
116476,1
116477,1
116478,1
116479,1
116480,0
116481,0
116482,0
116483,0
116484,1
116485,1
116486,1
116487,1
116488,0
116489,0
116490,1
116491,0
116492,0
116493,0
116494,0
116495,0
116496,0
116497,1
116498,0
116499,0
116500,1
116501,1
116502,1
116503,1
116504,1
116505,0
116506,1
116507,0
116508,1
116509,0
116510,1
116511,1
116512,1
116513,1
116514,0
116515,1
116516,1
116517,0
116518,1
116519,0
116520,0
116521,1
116522,1
116523,0
116524,0
116525,1
116526,1
116527,0
116528,0
116529,1
116530,1
116531,1
116532,1
116533,0
116534,1
116535,0
116536,0
116537,0
116538,0
116539,1
116540,0
116541,1
116542,1
116543,1
116544,0
116545,0
116546,1
116547,1
116548,0
116549,0
116550,0
116551,0
116552,0
116553,1
116554,1
116555,0
116556,1
116557,0
116558,1
116559,0
116560,0
116561,0
116562,1
116563,1
116564,0
116565,1
116566,0
116567,0
116568,1
116569,0
116570,1
116571,0
116572,1
116573,1
116574,1
116575,0
116576,0
116577,1
116578,1
116579,1
116580,0
116581,1
116582,1
116583,1
116584,1
116585,0
116586,0
116587,0
116588,1
116589,0
116590,1
116591,1
116592,1
116593,1
116594,0
116595,1
116596,0
116597,1
116598,1
116599,0
116600,1
116601,1
116602,1
116603,1
116604,0
116605,0
116606,0
116607,0
116608,0
116609,0
116610,1
116611,0
116612,1
116613,0
116614,1
116615,1
116616,0
116617,0
116618,1
116619,0
116620,1
116621,0
116622,0
116623,0
116624,1
116625,1
116626,0
116627,0
116628,1
116629,1
116630,0
116631,1
116632,1
116633,0
116634,1
116635,1
116636,0
116637,1
116638,1
116639,1
116640,1
116641,0
116642,0
116643,0
116644,1
116645,0
116646,0
116647,1
116648,1
116649,0
116650,1
116651,1
116652,1
116653,0
116654,0
116655,0
116656,1
116657,1
116658,0
116659,1
116660,1
116661,0
116662,0
116663,1
116664,0
116665,1
116666,0
116667,0
116668,0
116669,0
116670,1
116671,0
116672,1
116673,0
116674,1
116675,0
116676,0
116677,1
116678,0
116679,1
116680,0
116681,0
116682,0
116683,0
116684,0
116685,0
116686,1
116687,1
116688,1
116689,1
116690,0
116691,1
116692,1
116693,1
116694,1
116695,0
116696,0
116697,1
116698,0
116699,0
116700,1
116701,0
116702,0
116703,1
116704,0
116705,1
116706,1
116707,1
116708,1
116709,1
116710,0
116711,0
116712,1
116713,1
116714,0
116715,0
116716,1
116717,0
116718,0
116719,1
116720,1
116721,0
116722,1
116723,1
116724,1
116725,1
116726,1
116727,1
116728,1
116729,1
116730,1
116731,1
116732,0
116733,0
116734,0
116735,1
116736,0
116737,1
116738,0
116739,0
116740,1
116741,1
116742,0
116743,0
116744,0
116745,0
116746,0
116747,0
116748,1
116749,0
116750,0
116751,1
116752,0
116753,1
116754,1
116755,1
116756,1
116757,1
116758,1
116759,0
116760,0
116761,1
116762,1
116763,1
116764,1
116765,0
116766,0
116767,1
116768,0
116769,0
116770,0
116771,1
116772,1
116773,1
116774,0
116775,1
116776,1
116777,0
116778,1
116779,0
116780,1
116781,0
116782,1
116783,1
116784,0
116785,1
116786,1
116787,0
116788,1
116789,1
116790,1
116791,0
116792,1
116793,0
116794,1
116795,1
116796,1
116797,1
116798,0
116799,1
116800,0
116801,1
116802,0
116803,0
116804,1
116805,0
116806,1
116807,1
116808,1
116809,1
116810,0
116811,0
116812,1
116813,0
116814,0
116815,1
116816,0
116817,1
116818,0
116819,1
116820,1
116821,0
116822,1
116823,0
116824,1
116825,1
116826,0
116827,1
116828,0
116829,0
116830,0
116831,0
116832,0
116833,1
116834,1
116835,0
116836,1
116837,0
116838,1
116839,1
116840,0
116841,1
116842,1
116843,0
116844,1
116845,1
116846,1
116847,1
116848,0
116849,0
116850,0
116851,0
116852,1
116853,1
116854,1
116855,0
116856,1
116857,0
116858,0
116859,0
116860,1
116861,0
116862,0
116863,0
116864,1
116865,0
116866,0
116867,1
116868,1
116869,1
116870,1
116871,0
116872,1
116873,0
116874,0
116875,0
116876,1
116877,1
116878,1
116879,1
116880,0
116881,0
116882,1
116883,1
116884,1
116885,1
116886,0
116887,0
116888,0
116889,0
116890,1
116891,1
116892,1
116893,1
116894,1
116895,1
116896,0
116897,0
116898,1
116899,0
116900,1
116901,0
116902,1
116903,1
116904,0
116905,1
116906,1
116907,1
116908,0
116909,1
116910,0
116911,0
116912,0
116913,1
116914,0
116915,0
116916,1
116917,1
116918,1
116919,0
116920,1
116921,1
116922,1
116923,1
116924,0
116925,0
116926,1
116927,1
116928,0
116929,1
116930,0
116931,1
116932,0
116933,0
116934,0
116935,1
116936,1
116937,0
116938,0
116939,1
116940,1
116941,1
116942,1
116943,1
116944,1
116945,0
116946,0
116947,0
116948,1
116949,1
116950,0
116951,0
116952,0
116953,1
116954,1
116955,1
116956,1
116957,0
116958,1
116959,1
116960,1
116961,1
116962,1
116963,1
116964,1
116965,1
116966,0
116967,0
116968,1
116969,1
116970,0
116971,1
116972,1
116973,0
116974,1
116975,1
116976,1
116977,0
116978,1
116979,0
116980,0
116981,1
116982,0
116983,0
116984,1
116985,1
116986,0
116987,0
116988,0
116989,1
116990,1
116991,1
116992,1
116993,1
116994,0
116995,1
116996,0
116997,1
116998,1
116999,1
117000,0
117001,0
117002,1
117003,0
117004,1
117005,1
117006,1
117007,0
117008,1
117009,0
117010,0
117011,0
117012,1
117013,0
117014,1
117015,1
117016,1
117017,1
117018,0
117019,1
117020,0
117021,1
117022,1
117023,1
117024,0
117025,1
117026,0
117027,1
117028,0
117029,1
117030,1
117031,1
117032,1
117033,0
117034,0
117035,1
117036,1
117037,0
117038,0
117039,0
117040,0
117041,0
117042,1
117043,1
117044,0
117045,1
117046,1
117047,0
117048,1
117049,1
117050,0
117051,1
117052,1
117053,0
117054,1
117055,0
117056,1
117057,0
117058,0
117059,0
117060,1
117061,1
117062,1
117063,1
117064,0
117065,0
117066,1
